date,ceo,total,controlled,negative_serp,neutral_serp,positive_serp,company
2025-11-02,Heath Sampson,9,4,0,4,5,ModivCare
2025-11-02,Heather Lavallee,8,3,0,5,3,Voya Financial
2025-11-02,Heidi Petz,8,4,0,4,4,Sherwin-Williams
2025-11-02,Henry A Fernandez,9,4,0,4,5,MSCI
2025-11-02,Hillary Super,10,4,1,0,9,Victorias Secret
2025-11-02,Hilton H Howell Jr,9,3,0,6,3,Gray Television
2025-11-02,Hock Tan,8,3,0,5,3,Broadcom
2025-11-02,Horacio Rozanski,8,5,0,3,5,Booz Allen Hamilton
2025-11-02,Ira D Robbins,9,3,0,6,3,Valley National Bancorp
2025-11-02,Ivan Tornos,9,4,0,5,4,Zimmer Biomet
2025-11-02,J Eric Evans,9,5,0,4,5,Surgery Partners
2025-11-02,J Kent Masters,10,4,0,6,4,Albemarle Corporation
2025-11-02,J Powell Brown,8,3,0,5,3,Brown & Brown
2025-11-02,Jacek Olczak,8,4,0,4,4,Philip Morris International
2025-11-02,Jack Fusco,9,4,0,4,5,Cheniere Energy
2025-11-02,Jack Sinclair,7,2,1,1,5,Sprouts Farmers Market
2025-11-02,Jacob Thaysen,10,4,0,6,4,Illumina Inc
2025-11-02,James A Brock,8,3,0,3,5,Consol Energy
2025-11-02,James Blackledge,10,3,0,6,4,Mutual of Omaha
2025-11-02,James Breuer,8,6,0,2,6,Fluor
2025-11-02,James Burke,8,3,0,2,6,Vistra
2025-11-02,James C Foster,10,3,0,7,3,Charles River Laboratories International
2025-11-02,James C Grech,10,3,0,4,6,Peabody Energy
2025-11-02,James Conroy,9,4,0,5,4,Ross Stores
2025-11-02,James Cracchiolo,9,3,0,5,4,Ameriprise Financial
2025-11-02,James Davis,9,3,0,5,4,Quest Diagnostics
2025-11-02,James F Risoleo,10,2,0,7,3,Host Hotels & Resorts
2025-11-02,James H Walter,9,3,0,6,3,Permian Resources
2025-11-02,James Jim C Ryan III,10,4,0,5,5,Old National Bancorp
2025-11-02,James Kelly,9,4,0,5,4,NCR Voyix
2025-11-02,James Quincey,8,4,0,4,4,The Coca-Cola Company
2025-11-02,James S Hagedorn,9,4,0,4,5,Scotts Miracle-Gro
2025-11-02,James Snee,9,4,0,4,5,Hormel Foods
2025-11-02,James Taiclet,8,4,0,3,5,Lockheed Martin
2025-11-02,James W Lanning,10,1,0,6,4,Ingles Markets
2025-11-02,James Zallie,9,4,0,5,4,Ingredion
2025-11-02,Jamie Dimon,8,2,0,5,3,JPMorgan Chase
2025-11-02,Jamie Iannone,7,3,0,2,5,Ebay
2025-11-02,Jamie Whisnant,9,6,0,2,7,Auto-Owners Insurance
2025-11-02,Jane Fraser,8,3,0,5,3,Citigroup
2025-11-02,Jared Isaacman,9,1,2,5,2,Shift4 Payments
2025-11-02,Jason D Robins,9,4,0,4,5,DraftKings
2025-11-02,Jason Hollar,8,6,0,2,6,Cardinal Health
2025-11-02,Jason Lippert,9,6,0,3,6,LCI Industries
2025-11-02,Jason Murray,8,4,0,4,4,PACS Group
2025-11-02,Jason P Wells,8,4,0,0,8,CenterPoint Energy
2025-11-02,Javier D Ferrer Fernandez,10,3,0,3,7,Popular Inc
2025-11-02,Javier Rodriguez,8,4,0,2,6,DaVita
2025-11-02,Jay Debertin,9,3,0,6,3,CHS
2025-11-02,Jay Geldmacher,10,4,0,5,5,Resideo Technologies
2025-11-02,Jay L Schottenstein,8,2,0,5,3,American Eagle Outfitters
2025-11-02,Jay Schmidt,10,4,0,5,5,Caleres Inc
2025-11-02,Jay Snowden,9,5,0,2,7,PENN Entertainment
2025-11-02,Jayne Hrdlicka,10,1,1,8,1,Endeavor Group
2025-11-02,Jayshree Ullal,8,4,0,4,4,Arista Networks
2025-11-02,Jean-Michel Ribieras,10,5,0,5,5,Sylvamo
2025-11-02,Jeff Benck,9,4,0,4,5,Benchmark Electronics
2025-11-02,Jeff Liaw,10,3,0,5,5,Copart
2025-11-02,Jeff Miller,9,4,0,5,4,Halliburton
2025-11-02,Jeffrey B Guldner,10,5,0,4,6,Pinnacle West Capital
2025-11-02,Jeffrey Harmening,9,3,0,6,3,General Mills
2025-11-02,Jeffrey Lorberbaum,10,4,0,6,4,Mohawk Industries
2025-11-02,Jeffrey Mezger,10,5,1,4,5,KB Home
2025-11-02,Jeffrey N Simmons,8,4,0,3,5,Elanco Animal Health
2025-11-02,Jeffrey S Edwards,10,5,0,5,5,Cooper-Standard
2025-11-02,Jeffrey Sprecher,9,5,0,4,5,Intercontinental Exchange
2025-11-02,Jeffrey W Edwards,9,4,0,3,6,Installed Building Products
2025-11-02,Jennifer F Scanlon,10,4,0,4,6,UL Solutions
2025-11-02,Jennifer Johnson,8,3,0,5,3,Franklin Resources
2025-11-02,Jennifer Parmentier,10,4,0,6,4,Parker-Hannifin
2025-11-02,Jennifer Rumsey,8,6,0,1,7,Cummins Inc
2025-11-02,Jennifer Witz,8,2,0,5,3,Sirius XM
2025-11-02,Jensen Huang,8,3,0,5,3,Nvidia
2025-11-02,Jeremy Wensinger,10,5,0,4,6,V2X
2025-11-02,Jerry E Gahlhoff Jr,10,3,0,5,5,Rollins Inc
2025-11-02,Jesse Arenivas,10,1,0,8,2,EnLink Midstream
2025-11-02,Jillian C Evanko,8,2,0,6,2,Chart Industries
2025-11-02,Jim Anderson,8,5,0,3,5,Coherent
2025-11-02,Jim DeVries,10,4,0,3,7,ADT
2025-11-02,Jim Farley,9,4,0,4,5,Ford Motor
2025-11-02,Jim Jacobs,8,6,0,2,6,Country Financial
2025-11-02,Jim Rechtin,10,5,0,4,6,Humana
2025-11-02,Jim Vena,8,4,0,4,4,Union Pacific
2025-11-02,Joanna Geraghty,9,4,0,4,5,JetBlue Airways
2025-11-02,Joanne Crevoiserat,9,5,0,3,6,Tapestry
2025-11-02,Joaquin Duato,8,4,0,4,4,Johnson & Johnson
2025-11-02,Jochen Zeitz,9,3,0,5,4,Harley-Davidson
2025-11-02,Joe Craft,9,2,0,6,3,Alliance Resource Partners
2025-11-02,Joe Creed,8,4,0,4,4,Caterpillar
2025-11-02,Joe Shoen,10,3,1,6,3,U-Haul
2025-11-02,Joe Zubretsky,10,3,0,6,4,Molina Healthcare
2025-11-02,Joel D Anderson,10,3,0,5,5,Petco Health and Wellness
2025-11-02,Joel Smejkal,10,4,0,5,5,Vishay Intertechnology
2025-11-02,Joey Levin,9,4,0,5,4,IAC
2025-11-02,Joey Wat,9,3,0,6,3,Yum China
2025-11-02,John B Gibson,8,3,0,5,3,Paychex
2025-11-02,John Barrett,9,4,0,3,6,Western & Southern Financial
2025-11-02,John C Rademacher,9,5,0,1,8,Option Care Health
2025-11-02,John C Roche,10,3,0,7,3,Hanover Insurance Group
2025-11-02,John C Turner Jr,9,2,0,5,4,GMS
2025-11-02,John C. Griffith,10,5,1,3,6,American Water Works
2025-11-02,John Christmann IV,10,3,0,7,3,APA
2025-11-02,John David Risher,9,4,0,4,5,Lyft
2025-11-02,John Doyle,9,5,2,2,5,Marsh & McLennan
2025-11-02,John E Geller Jr,10,5,0,5,5,Marriott Vacations Worldwide
2025-11-02,John Engel,9,3,1,4,4,WESCO International
2025-11-02,John J Marchioni,10,3,0,5,5,Selective Insurance Group
2025-11-02,John Ketchum,8,5,0,0,8,NextEra Energy
2025-11-02,John L Plueger,9,3,0,4,5,Air Lease
2025-11-02,John May,8,5,1,2,5,Deere
2025-11-02,John Mengucci,9,4,0,5,4,CACI International
2025-11-02,John Pfeifer,9,4,0,4,5,Oshkosh Corporation
2025-11-02,John Plant,10,3,0,5,5,Howmet Aerospace
2025-11-02,John R Ciulla,9,3,0,5,4,Webster Financial
2025-11-02,John Stankey,9,4,0,5,4,AT&T
2025-11-02,John T C Lee,8,5,0,2,6,MKS Instruments
2025-11-02,John Turner,10,6,0,4,6,Regions Financial
2025-11-02,John Venhuizen,8,4,0,4,4,Ace Hardware
2025-11-02,John W Lindsay,9,6,0,3,6,Helmerich & Payne
2025-11-02,John Wren,9,2,0,6,3,Omnicom Group
2025-11-02,John Zillmer,9,6,0,3,6,Aramark
2025-11-02,Jon Farney,9,4,1,3,5,State Farm Insurance
2025-11-02,Jon Moeller,8,3,0,5,3,Procter & Gamble
2025-11-02,Jon Rousseau,9,5,0,3,6,BrightSpring Health Services
2025-11-02,Jon Vander Ark,8,4,0,3,5,Republic Services
2025-11-02,Jonas Prising,8,5,0,3,5,ManpowerGroup
2025-11-02,Jonathan H Weis,10,3,0,7,3,Weis Markets
2025-11-02,Jonathan J Mazelsky,10,4,0,4,6,IDEXX Laboratories
2025-11-02,Jonathan Jaffe,10,4,0,6,4,Lennar
2025-11-02,Jonathan W Witter,10,3,0,7,3,Sallie Mae
2025-11-02,Joseph Bae,8,3,0,3,5,KKR & Co
2025-11-02,Joseph D Margolis,9,6,0,3,6,Extra Space Storage
2025-11-02,Joseph D Russell Jr,10,4,0,6,4,Public Storage
2025-11-02,Joseph Dominguez,7,3,0,1,6,Constellation Energy
2025-11-02,Joseph Fadool,9,4,0,4,5,BorgWarner
2025-11-02,Joseph Ferraro,10,3,0,7,3,Avis Budget
2025-11-02,Joseph Hinrichs,9,3,0,5,4,CSX
2025-11-02,Joseph M Hogan,9,7,0,2,7,Align Technology
2025-11-02,Joseph M Otting,10,5,0,4,6,Flagstar Financial
2025-11-02,Joseph Nolan,9,2,0,6,3,Eversource Energy
2025-11-02,Joseph P Lacher Jr,10,3,0,6,4,Kemper Corporation
2025-11-02,Joseph Wm Foran,10,3,0,4,6,Matador Resources
2025-11-02,Joshua G Silverman,8,5,0,3,5,Etsy
2025-11-02,José Mas,10,5,0,4,6,MasTec
2025-11-02,Joyce Mullen,8,4,0,3,5,Insight Enterprises
2025-11-02,Juan Andrade,8,2,0,6,2,USAA
2025-11-02,Juan Luciano,10,4,2,4,4,Archer Daniels Midland
2025-11-02,Judith Marks,8,3,0,5,3,Otis Worldwide
2025-11-02,Judy R McReynolds,9,4,0,4,5,ArcBest
2025-11-02,Julie Felss Masino,8,4,3,1,4,Cracker Barrel Old Country Store
2025-11-02,Julie Schertell,9,2,0,4,5,Mativ
2025-11-02,Jure Sola,10,3,0,7,3,Sanmina
2025-11-02,Justin Jude,8,3,0,2,6,LKQ
2025-11-02,Kaes Van’t Hof,8,5,0,3,5,Diamondback Energy
2025-11-02,Kamal Hathi,8,6,0,1,7,Splunk
2025-11-02,Karen S Haller,10,6,0,4,6,Southwest Gas Holdings
2025-11-02,Karl G. Glassman,10,4,0,6,4,Leggett & Platt
2025-11-02,Karla Lewis,8,5,0,3,5,Reliance Inc
2025-11-02,Karsanbhai,8,5,0,3,5,Emerson Electric
2025-11-02,Kathleen Johnson,8,4,0,3,5,Lumen Technologies
2025-11-02,Kathleen Mazzarella,10,4,0,6,4,Graybar Electric
2025-11-02,Kathleen Quirk,8,4,0,4,4,Freeport-McMoRan
2025-11-02,Kathy Warden,8,5,0,3,5,Northrop Grumman
2025-11-02,Kaz Nejatian,8,4,0,2,6,Opendoor Technologies
2025-11-02,Kecia Steelman,8,4,0,3,5,Ulta Beauty
2025-11-02,Keith A Harvey,10,4,0,4,6,Kaiser Aluminum
2025-11-02,Keith Allman,10,3,0,6,4,Masco
2025-11-02,Keith Demmings,9,6,0,2,7,Assurant
2025-11-02,Keith E Smith,10,4,0,6,4,Boyd Gaming
2025-11-02,Kelly Ortberg,8,3,0,3,5,Boeing
2025-11-02,Ken Xie,10,5,0,4,6,Fortinet
2025-11-02,Kenneth A Vecchione,10,5,2,3,5,Western Alliance Bancorp
2025-11-02,Kenneth T Lane,9,5,0,4,5,Olin
2025-11-02,Kevin Akers,10,4,0,3,7,Atmos Energy
2025-11-02,Kevin Ali,9,4,2,3,4,Organon
2025-11-02,Kevin D Hochman,9,4,0,4,5,Brinker International
2025-11-02,Kevin Hogan,10,5,0,4,6,Corebridge Financial
2025-11-02,Kevin Hourican,9,5,0,4,5,Sysco
2025-11-02,Kevin J Wheeler,9,4,0,5,4,A O Smith
2025-11-02,Kevin Kwilinski,9,1,0,6,3,Berry Global
2025-11-02,Kevin Lobo,8,4,0,2,6,Stryker
2025-11-02,Kevin M Freeman,10,3,0,3,7,Old Dominion Freight Line
2025-11-02,Kevin Murphy,18,5,0,12,6,Publix Super Markets
2025-11-02,Kevin Plank,8,4,0,3,5,Under Armour
2025-11-02,Kevin R Sayer,9,4,0,4,5,DexCom
2025-11-02,Kevin Roycraft,10,3,0,3,7,Adams Resources & Energy
2025-11-02,Kevin S Blair,9,4,0,4,5,Synovus Financial
2025-11-02,Kevin Stein,9,3,0,6,3,TransDigm
2025-11-02,Kevin T Conroy,9,4,1,4,4,Exact Sciences
2025-11-02,Khozema Z Shipchandler,8,3,0,5,3,Twilio
2025-11-02,Kimberly A Fields,9,3,0,5,4,ATI Inc
2025-11-02,Kimberly Dang,10,2,0,4,6,Kinder Morgan
2025-11-02,Kimberly K Ryan,10,3,0,7,3,Hillenbrand
2025-11-02,Kirk Perry,9,4,0,5,4,Kenvue
2025-11-02,Kirt Walker,10,3,0,6,4,Nationwide Insurance
2025-11-02,Kristin A Dolan,9,3,0,5,4,AMC Networks
2025-11-02,Kristin Peck,7,3,0,4,3,Zoetis
2025-11-02,Kurt J Ekert,9,3,0,6,3,Sabre Corporation
2025-11-02,Kurt Wolf,9,3,0,5,4,Pitney Bowes
2025-11-02,Kyle T Larkin,10,4,0,5,5,Granite Construction
2025-11-02,Ladd Wilks,10,2,0,8,2,ProFrac Holding
2025-11-02,Lane Riggs,9,4,0,2,7,Valero Energy
2025-11-02,Larry Fink,7,3,0,4,3,BlackRock
2025-11-02,Laura Alber,8,4,0,4,4,Williams-Sonoma
2025-11-02,Laura Prieskorn,9,3,0,6,3,Jackson Financial
2025-11-02,Laurans A Mendelson,10,4,1,5,4,HEICO
2025-11-02,Lauren Hobart,10,5,0,5,5,Dicks Sporting Goods
2025-11-02,Lawrence Coben,9,4,0,4,5,NRG Energy
2025-11-02,Lawrence H Silber,10,5,0,5,5,Herc Rentals
2025-11-02,Lawson E Whiting,10,4,0,6,4,Brown-Forman
2025-11-02,Lee M Shavel,9,3,0,6,3,Verisk Analytics
2025-11-02,Lee M Tillman,10,2,0,7,3,Marathon Oil
2025-11-02,Leon Topalian,7,2,0,5,2,Nucor
2025-11-02,Leonard Schleifer,8,4,0,4,4,Regeneron Pharmaceuticals
2025-11-02,Liam J Kelly,9,4,0,5,4,Teleflex
2025-11-02,Liam K Griffin,8,4,0,2,6,Skyworks Solutions
2025-11-02,Linda Rendle,8,4,0,2,6,Clorox
2025-11-02,Lip-Bu Tan,9,3,0,5,4,Intel
2025-11-02,Lisa M Barton,10,5,0,3,7,Alliant Energy
2025-11-02,Lisa Su,8,2,0,5,3,Advanced Micro Devices
2025-11-02,Lloyd Yates,10,3,0,6,4,NiSource
2025-11-02,Lorenzo Simonelli,8,3,0,3,5,Baker Hughes
2025-11-02,Lori Flees,9,4,0,5,4,Valvoline Inc
2025-11-02,Lori Koch,9,3,0,4,5,DuPont de Nemours
2025-11-02,Lorie L Tekorius,10,5,0,4,6,The Greenbrier Companies
2025-11-02,Louis V Pinkham,10,4,0,4,6,Regal Rexnord
2025-11-02,Lourenco Goncalves,8,4,0,4,4,Cleveland-Cliffs
2025-11-02,Luca Savi,9,3,0,4,5,ITT
2025-11-02,Lucinda M Baier,10,2,0,8,2,Brookdale Senior Living
2025-11-02,Lynn M Bamford,9,4,0,5,4,Curtiss-Wright
2025-11-02,M Christopher Doyle,10,1,1,6,3,Civitas Resources
2025-11-02,M Keith Waddell,10,4,0,6,4,Robert Half
2025-11-02,Mac Cummings,9,5,0,4,5,Terakeet
2025-11-02,Malcolm C Roberts,9,6,0,2,7,FM Global
2025-11-02,Malcolm Wilson,9,2,0,7,2,GXO Logistics
2025-11-02,Marc Benioff,6,2,0,3,3,Salesforce
2025-11-02,Marc Bitzer,9,3,0,5,4,Whirlpool
2025-11-02,Marc Casper,8,4,0,3,5,Thermo Fisher Scientific
2025-11-02,Marc Miller,10,5,0,5,5,Universal Health Services
2025-11-02,Marc Rowan,8,3,0,5,3,Apollo Global Management
2025-11-02,Marcus Lemonis,9,5,1,2,6,Camping World
2025-11-02,Maria Black,9,4,0,5,4,Automatic Data Processing
2025-11-02,Maria M Pope,9,3,0,6,3,Portland General Electric
2025-11-02,Mario Harik,8,4,0,4,4,XPO
2025-11-02,Mark A Skonieczny,10,4,0,6,4,REV Group
2025-11-02,Mark Bertolini,7,5,1,1,5,Oscar Health
2025-11-02,Mark Costa,8,3,0,5,3,Eastman Chemical
2025-11-02,Mark D Dankberg,10,5,0,4,6,Viasat
2025-11-02,Mark D Morelli,9,4,0,5,4,Vontier
2025-11-02,Mark E Seaton,10,4,0,5,5,First American Financial
2025-11-02,Mark Eubanks,10,5,0,5,5,Brinks Company
2025-11-02,Mark George,8,5,0,3,5,Norfolk Southern
2025-11-02,Mark Hoplamazian,9,5,1,2,6,Hyatt Hotels
2025-11-02,Mark J Parrell,10,5,0,4,6,Equity Residential
2025-11-02,Mark J Tarr,9,4,0,5,4,Encompass Health
2025-11-02,Mark Kowlzan,10,5,0,5,5,Packaging Corp of America
2025-11-02,Mark Lashier,8,5,0,3,5,Phillips 66
2025-11-02,Mark Mac McFarland,10,4,0,4,6,Talen Energy
2025-11-02,Mark Millett,8,4,0,2,6,Steel Dynamics
2025-11-02,Mark Pearson,10,4,0,5,5,Equitable Holdings
2025-11-02,Mark Penn,10,4,0,6,4,Stagwell
2025-11-02,Mark R Widmar,8,2,0,5,3,First Solar
2025-11-02,Mark Rourke,9,4,0,4,5,Schneider National
2025-11-02,Mark S LaVigne,10,4,0,1,9,Energizer Holdings
2025-11-02,Mark Shapiro,9,1,0,8,1,Endeavor Group Holdings
2025-11-02,Mark Smucker,8,4,0,4,4,JM Smucker
2025-11-02,Mark Stewart,8,5,0,3,5,Goodyear Tire & Rubber
2025-11-02,Mark W Begor,10,5,0,4,6,Equifax
2025-11-02,Mark Wang,9,3,0,4,5,Hilton Grand Vacations
2025-11-02,Mark Witkowski,9,7,0,2,7,Core & Main
2025-11-02,Mark Zuckerberg,8,3,0,5,3,Meta Platforms
2025-11-02,Martin J Lyons,10,3,0,6,4,Ameren
2025-11-02,Martin Schroeter,9,6,0,2,7,Kyndryl
2025-11-02,Martina Cheung,8,4,0,3,5,S&P Global
2025-11-02,Marvin Ellison,8,3,0,4,4,Lowe's
2025-11-02,Mary Barra,8,3,0,4,4,General Motors
2025-11-02,Mary Dillon,9,1,0,6,3,Foot Locker
2025-11-02,Mary E Kipp,10,4,0,3,7,Puget Sound Energy
2025-11-02,Maryann Mannen,9,6,0,3,6,Marathon Petroleum
2025-11-02,Matt Wilson,8,4,0,2,6,Light & Wonder
2025-11-02,Matthew Flannery,8,4,0,1,7,United Rentals
2025-11-02,Matthew J Cox,10,4,0,6,4,Matson Inc
2025-11-02,Matthew J Murphy,8,3,0,4,4,Marvell Technology
2025-11-02,Matthew Lucey,9,3,0,4,5,PBF Energy
2025-11-02,Matthew Meloy,9,4,0,4,5,Targa Resources
2025-11-02,Matthew Missad,10,5,0,2,8,UFP Industries
2025-11-02,Matthew Pine,8,4,0,4,4,Xylem Inc
2025-11-02,Matthew T Farrell,10,6,0,4,6,Church & Dwight
2025-11-02,Mehran Assadi,9,4,0,5,4,NLV Financial
2025-11-02,Melissa D Smith,9,3,0,6,3,WEX
2025-11-02,Michael Arougheti,9,3,0,6,3,Ares Management
2025-11-02,Michael Bender,9,4,1,4,4,Kohl's
2025-11-02,Michael Cannon-Brookes,7,4,1,2,4,Atlassian
2025-11-02,Michael Creedon,9,4,1,4,4,Dollar Tree
2025-11-02,Michael Dastoor,7,5,0,2,5,Jabil
2025-11-02,Michael Dell,7,3,0,4,3,Dell Technologies
2025-11-02,Michael Doss,8,5,0,2,6,Graphic Packaging
2025-11-02,Michael E Reed,9,2,0,6,3,Gannett
2025-11-02,Michael Fiddelke,7,5,0,1,6,Target Corporation
2025-11-02,Michael Hsu,8,5,0,3,5,Kimberly-Clark
2025-11-02,Michael Hutchins,10,4,0,3,7,Freddie Mac
2025-11-02,Michael J Brown,10,3,0,7,3,Euronet Worldwide
2025-11-02,Michael J Happe,9,4,0,3,6,Winnebago Industries
2025-11-02,Michael J Smith,10,5,1,4,5,Lamb Weston
2025-11-02,Michael Kasbar,10,5,0,5,5,World Kinect
2025-11-02,Michael L Baur,10,4,0,6,4,ScanSource
2025-11-02,Michael Mahoney,9,4,0,5,4,Boston Scientific
2025-11-02,Michael Manley,10,4,0,6,4,AutoNation
2025-11-02,Michael Miebach,9,7,0,2,7,Mastercard
2025-11-02,Michael Nierenberg,8,6,0,2,6,Rithm Capital
2025-11-02,Michael Nolan,10,4,0,5,5,Fidelity National Financial
2025-11-02,Michael O'Grady,9,2,0,3,6,Northern Trust
2025-11-02,Michael O’Sullivan,10,3,0,6,4,Burlington Stores
2025-11-02,Michael Rapino,9,5,0,4,5,Live Nation Entertainment
2025-11-02,Michael Rhodes,10,3,0,6,4,Ally Financial
2025-11-02,Michael Shepherd,10,2,0,4,6,Discover Financial
2025-11-02,Michael Spanos,8,4,0,4,4,Bloomin Brands
2025-11-02,Michel Khalaf,10,5,0,3,7,MetLife Inc
2025-11-02,Michele Buck,8,3,0,4,4,Hershey
2025-11-02,Michelle Gass,8,4,0,4,4,Levi Strauss
2025-11-02,Mick Beekhuizen,8,3,0,5,3,Campbell Soup
2025-11-02,Mick Farrell,9,3,0,6,3,ResMed
2025-11-02,Mikael Bratt,9,5,0,4,5,Autoliv
2025-11-02,Mike Lyons,7,5,0,2,5,Fiserv
2025-11-02,Mike Sicilia,6,2,0,4,2,Oracle
2025-11-02,Mike Simonds,8,4,0,2,6,TriNet Group
2025-11-02,Mike Speetzen,10,4,0,5,5,Polaris Inc
2025-11-02,Mike Steib,9,5,0,2,7,TEGNA
2025-11-02,Mike Wirth,7,4,0,3,4,Chevron
2025-11-02,Milan Galik,10,2,0,7,3,Interactive Brokers
2025-11-02,Morris Goldfarb,10,7,0,2,8,G-III Apparel Group
2025-11-02,NADominic Ng,9,5,0,4,5,East West Bancorp
2025-11-02,Nate R Jorgensen,10,3,0,6,4,Boise Cascade
2025-11-02,Neil A Schrimsher,10,6,0,4,6,Applied Industrial Technologies
